"","H-soil","L-soil","C-soil","H2","L2","H1","L1","C","bins","taxa"
"Bin_10_16",0.000509592,0.002191045,0.00283579,0.005130956,0.067096351,0.003813236,0.027678077,0.027956829,"Bin_10_16","Alphaproteobacteria"
"Bin_10_1_1",0.000281854,0.001221755,0.001292377,0.008936225,0.035900113,0.004696721,0.083396368,0.072774983,"Bin_10_1_1","Alphaproteobacteria"
"Bin_10_36",0.000417144,0.004805872,0.003663283,0.006701408,0.025102775,0.008698055,0.115443385,0.017202374,"Bin_10_36","Gammaproteobacteria"
"Bin_11_2",7.67e-05,0.000175825,0.000362609,0.015325975,0.295027698,0.003713488,0.133061039,0.02813421,"Bin_11_2","Armatimonadota"
"Bin_11_4",3.61e-05,0.000153283,0.000297526,0.017864848,0.170530415,0.045302842,0.039463417,0.043645971,"Bin_11_4","Acidobacteriota"
"Bin_11_5",9.24e-05,0.000175825,0.000204549,0.062504924,0.114935946,0.013252278,0.070903696,0.017006705,"Bin_11_5","Nitrospirota"
"Bin_11_7",0.000133035,0.000265991,0.000483479,0.018757254,0.172034582,0.019268528,0.152982816,0.073918821,"Bin_11_7","Gammaproteobacteria"
"Bin_11_9",6.76e-05,0.000229924,0.000297526,0.026758505,0.129054886,0.005640056,0.093794574,0.110736508,"Bin_11_9","Acidobacteriota"
"Bin_12_12",0.000326951,0.00059059,0.001264484,2.075867666,0.144979071,0.191767593,0.005936084,0.014754688,"Bin_12_12","Verrucomicrobiota"
"Bin_12_13",0.000108232,0.000225416,0.000436991,0.31891741,0.041554759,0.042184995,0.000963581,0.000617179,"Bin_12_13","Verrucomicrobiota"
"Bin_12_2",0.000198425,0.000613132,0.000827493,0.887313294,0.040508912,0.108397937,0.026636138,0.004359568,"Bin_12_2","Alphaproteobacteria"
"Bin_12_3",0.00020068,0.000270499,0.000632242,0.5770691,0.167056446,0.211338216,0.003710317,0.000949998,"Bin_12_3","Gammaproteobacteria"
"Bin_12_6",0.000250286,0.00088814,0.001050637,0.645950092,0.091718866,0.244856506,0.010048776,0.009018125,"Bin_12_6","Verrucomicrobiota"
"Bin_12_8",0.000189406,0.000360666,0.000641539,0.713757763,0.043897555,0.266484794,0.026028341,0.00093994,"Bin_12_8","Alphaproteobacteria"
"Bin_13_1",0.000232248,0.000793465,0.000994851,0.00767895,0.108152566,0.003944334,0.217517346,0.137806428,"Bin_13_1","Actinobacteriota"
"Bin_13_10",0.000281854,0.000757398,0.000976256,0.002423331,0.055894326,0.001849619,0.12970227,0.023384219,"Bin_13_10","Actinobacteriota"
"Bin_13_3",0.000148819,0.002452527,0.000762409,0.003765742,0.082748713,0.002422459,0.147354866,0.121629029,"Bin_13_3","Methylomirabilota"
"Bin_13_5",0.00054567,0.000897156,0.00163639,0.014582557,0.07110909,0.013634172,0.229047495,0.282290274,"Bin_13_5","Actinobacteriota"
"Bin_13_6",0.000184896,0.000712315,0.000641539,0.005786198,0.11305269,0.002288512,0.114254263,0.054213901,"Bin_13_6","Actinobacteriota"
"Bin_13_8",0.000363028,0.000545507,0.000650837,0.003259487,0.038465974,0.002356911,0.095616907,0.135552583,"Bin_13_8","Chloroflexota"
"Bin_13_9",0.000124016,0.001361513,0.002845088,0.00488315,0.014117721,0.00121408,0.061524132,0.129570063,"Bin_13_9","Planctomycetota"
"Bin_15_1",0.000189406,0.00059059,0.000669432,0.029604475,0.05585532,0.011756053,0.431127422,0.069269407,"Bin_15_1","Gammaproteobacteria"
"Bin_15_10",0.000191661,0.000955764,0.001171507,0.048734199,0.240736273,0.018935083,0.379545119,0.224056939,"Bin_15_10","Gammaproteobacteria"
"Bin_15_11",0.000184896,0.000572557,0.000966958,0.042897831,0.313712773,0.014272561,0.659049328,0.183371597,"Bin_15_11","Gammaproteobacteria"
"Bin_15_12",0.000178132,0.000302058,0.000334716,0.02925633,0.100250201,0.032962549,0.388575251,0.173979507,"Bin_15_12","Gammaproteobacteria"
"Bin_15_14",9.7e-05,0.000820515,0.000808898,0.028689264,0.230833634,0.018037348,0.171754649,0.068647656,"Bin_15_14","Gammaproteobacteria"
"Bin_15_15",7.44e-05,0.000175825,0.000223144,0.121177214,0.499908958,0.023115963,0.268528913,0.081855283,"Bin_15_15","Gammaproteobacteria"
"Bin_15_16",0.00013078,0.000324599,0.000734516,0.059391384,0.545177816,0.013634172,0.7500834,0.215112875,"Bin_15_16","Gammaproteobacteria"
"Bin_15_3",0.000110487,0.000220908,0.00052067,0.169403638,0.045871013,0.121131525,0.427522993,0.057687475,"Bin_15_3","Gammaproteobacteria"
"Bin_15_5",0.000153329,0.000256974,0.000362609,0.015792702,0.215027686,0.002351211,0.20482031,0.067812865,"Bin_15_5","Gammaproteobacteria"
"Bin_15_6",0.000162348,0.000360666,0.000567158,0.017975829,0.084446692,0.019051931,0.194393514,0.073872189,"Bin_15_6","Gammaproteobacteria"
"Bin_15_7",0.000128525,0.000202875,0.000567158,0.031471383,0.061572132,0.038138062,0.184734406,0.090922783,"Bin_15_7","Gammaproteobacteria"
"Bin_15_9",8.12e-05,0.000320091,0.000539265,0.045011025,0.182351659,0.015443892,0.165357952,0.044778837,"Bin_15_9","Gammaproteobacteria"
"Bin_16_2",9.47e-05,0.000198366,0.000306823,0.301651554,0.0793942,0.058518072,0.001507846,0.001194127,"Bin_16_2","Zixibacteria"
"Bin_16_5",0.000189406,0.000419274,0.000846088,0.954185992,0.007685394,0.015312794,0.000491321,0.000789989,"Bin_16_5","Planctomycetota"
"Bin_16_6",9.7e-05,0.0001082,0.000334716,0.582025223,0.005393793,0.02449534,0.001181711,0.00080919,"Bin_16_6","Patescibacteria"
"Bin_17_12",0.00020519,0.000238941,0.000436991,0.022810329,0.086443309,0.008185063,0.10014468,0.057979149,"Bin_17_12","Alphaproteobacteria"
"Bin_17_14",0.000124016,0.000144266,0.000251037,0.013299438,0.052459364,0.005859502,0.029836075,0.040035247,"Bin_17_14","Chloroflexota"
"Bin_17_15",0.000214209,0.000320091,0.000529967,0.035678006,0.153439708,0.001880969,0.12240976,0.175433306,"Bin_17_15","Gemmatimonadota"
"Bin_17_4",0.000144309,0.000261483,0.000269633,0.021647313,0.167222221,0.003784737,0.036495375,0.007859658,"Bin_17_4","Chloroflexota"
"Bin_17_9",0.000146564,0.000265991,0.000585753,0.026644484,0.151918475,0.004716671,0.051949735,0.043327781,"Bin_17_9","Gemmatimonadota"
"Bin_18_2_2",5.86e-05,0.006248535,0.012170654,0.014875971,0.387200008,0.024555189,0.562036816,0.067073165,"Bin_18_2_2","Alphaproteobacteria"
"Bin_18_4",7.67e-05,0.001577913,0.003839939,0.044624873,0.350854983,0.035689953,0.243491684,0.161272024,"Bin_18_4","Acidobacteriota"
"Bin_18_7",7.67e-05,0.016532018,0.013723366,0.024415748,0.125205485,0.021163746,0.624109448,0.98909808,"Bin_18_7","Nitrospirota"
"Bin_18_8",7.22e-05,0.005815736,0.006220143,0.059751691,1.013417588,0.037143429,1.402914981,0.475292604,"Bin_18_8","Nitrospirota"
"Bin_19_1",6.54e-05,0.000144266,0.000148763,0.000705411,0.001689446,0.000344844,0.00161691,0.23544686,"Bin_19_1","Patescibacteria"
"Bin_19_3",0.000227738,0.000522965,0.000743814,0.006351743,0.036582718,0.001060182,0.01393169,0.634266894,"Bin_19_3","UBP10"
"Bin_1_10",0.002349536,0.391344923,2.293550046,0.000789027,0.000581433,0.006483642,0.003914681,8.78e-05,"Bin_1_10","Actinobacteriota"
"Bin_1_17",0.00330784,2.443839828,3.095028079,0.000808791,0.002010026,0.01017718,0.017182454,0.000140808,"Bin_1_17","Actinobacteriota"
"Bin_1_8_1",0.002825306,1.549623104,2.34044751,0.000326861,0.000202343,0.002040566,0.004031158,7.31e-05,"Bin_1_8_1","Actinobacteriota"
"Bin_20_1",0.000148819,0.000306566,0.000641539,0.01647987,0.058233465,0.002790103,0.154381597,0.06059873,"Bin_20_1","Planctomycetota"
"Bin_20_9",0.000121761,0.000365174,0.000427693,0.011786756,0.168983584,0.001476275,0.06511162,0.031580354,"Bin_20_9","Planctomycetota"
"Bin_21_11",9.02e-05,0.000207383,0.000576456,0.078130395,0.099900367,0.052963514,0.21111959,0.033907347,"Bin_21_11","Alphaproteobacteria"
"Bin_21_12",0.000112742,0.000243449,0.000539265,0.015329016,0.064197721,0.007298728,0.21106241,0.021670748,"Bin_21_12","Alphaproteobacteria"
"Bin_21_3_1",0.000124016,0.000356157,0.000502074,0.009282849,0.151401646,0.002151714,0.062176403,0.027091864,"Bin_21_3_1","Alphaproteobacteria"
"Bin_21_3_2",6.54e-05,0.000171316,0.000223144,0.007456989,0.160726509,0.001852469,0.084743264,0.022910592,"Bin_21_3_2","Alphaproteobacteria"
"Bin_21_4",0.000351754,0.000973798,0.001571307,0.016435782,0.405503556,0.003719188,0.41001864,0.244171482,"Bin_21_4","Alphaproteobacteria"
"Bin_21_5",0.000137545,0.000743873,0.000855386,0.03972348,0.285427355,0.019362576,0.129250128,0.147231435,"Bin_21_5","Alphaproteobacteria"
"Bin_21_8",8.57e-05,0.000468866,0.000753112,0.026737221,0.096242339,0.010618922,0.242459275,0.047637061,"Bin_21_8","Alphaproteobacteria"
"Bin_22_1",5.19e-05,9.92e-05,0.000223144,0.005501905,0.218320033,0.000666889,0.118269537,0.115179282,"Bin_22_1","Omnitrophota"
"Bin_22_10",3.61e-05,3.61e-05,0.000130167,0.003610673,0.124921473,0.000752387,0.01753612,0.023643892,"Bin_22_10","Omnitrophota"
"Bin_22_14",1.35e-05,2.25e-05,9.3e-05,0.008676256,0.146154125,0.0029668,0.029620064,0.007268081,"Bin_22_14","Omnitrophota"
"Bin_22_16",4.51e-05,4.96e-05,0.000204549,0.018863674,0.167386778,0.096798631,0.044792762,0.020750009,"Bin_22_16","Verrucomicrobiota"
"Bin_22_18",7.22e-05,0.000117216,0.000185953,0.008334193,0.210405479,0.00181257,0.102487983,0.043301266,"Bin_22_18","Omnitrophota"
"Bin_22_3",1.58e-05,4.51e-05,4.65e-05,0.004986529,0.071027421,0.001302428,0.124911895,0.033799455,"Bin_22_3","Omnitrophota"
"Bin_22_5",2.71e-05,5.86e-05,0.000130167,0.009097375,0.253375424,0.001553224,0.183239267,0.104239216,"Bin_22_5","Omnitrophota"
"Bin_22_6",3.61e-05,4.06e-05,0.000102274,0.001409303,0.040635681,0.00061274,0.10180924,0.062226254,"Bin_22_6","Patescibacteria"
"Bin_23_3",0.000178132,0.000405749,0.000660135,0.001295281,0.051992511,0.000655489,0.040813489,0.41156592,"Bin_23_3","Chloroflexota"
"Bin_23_5",0.000207445,0.000405749,0.00067873,0.002357959,0.02403133,0.001356577,0.014450542,0.345915467,"Bin_23_5","Alphaproteobacteria"
"Bin_23_8",0.000689979,0.001740212,0.006257334,0.0004272,0.003923756,0.008222113,0.001064175,0.148075369,"Bin_23_8","Gemmatimonadota"
"Bin_24_3",0.000144309,0.000315583,0.000529967,0.098088673,0.542633896,0.005206863,0.036696562,0.151955824,"Bin_24_3","Verrucomicrobiota"
"Bin_24_4",0.000281854,0.000626657,0.001050637,0.03720285,0.953737245,0.002325561,0.066447927,0.063794345,"Bin_24_4","Planctomycetota"
"Bin_24_8",0.000261561,0.000405749,0.000855386,0.293413139,0.426619191,0.043028581,0.033942414,0.037749399,"Bin_24_8","Verrucomicrobiota"
"Bin_25_1",8.57e-05,0.000180333,0.000325419,0.32197622,0.025513557,0.266410695,0.009336149,0.002320592,"Bin_25_1","Eisenbacteria"
"Bin_25_12",0.000164603,0.000320091,0.000567158,0.271879848,0.162170949,0.358709252,0.019164678,0.018733891,"Bin_25_12","Lindowbacteria"
"Bin_25_3",0.000175877,0.000446324,0.000436991,1.253263706,0.171020427,1.64462485,0.007148502,0.014977787,"Bin_25_3","Actinobacteriota"
"Bin_25_4",0.000209699,0.000495915,0.000911172,0.906173928,0.134938692,0.111096842,0.019449517,0.003134354,"Bin_25_4","Eisenbacteria"
"Bin_25_6",0.000151074,0.000324599,0.000650837,0.419064546,0.023237803,0.103533069,0.000836516,0.000303561,"Bin_25_6","Chloroflexota"
"Bin_25_9",8.57e-05,0.000184841,0.000474181,0.226324561,0.030902474,0.10106216,0.038885268,0.005989835,"Bin_25_9","Eisenbacteria"
"Bin_26_1",0.000103722,0.000148775,0.000232442,0.059669596,0.022394299,1.677057308,0.001084294,0.000688497,"Bin_26_1","Bacteroidota"
"Bin_26_14",5.64e-05,5.41e-05,0.00015806,0.005158321,0.003648277,0.64289795,0.000296487,0.000112464,"Bin_26_14","Bacteroidota"
"Bin_26_16",2.93e-05,2.7e-05,4.65e-05,0.042552727,0.002145328,0.24759816,0.000658624,6.58e-05,"Bin_26_16","Patescibacteria"
"Bin_26_3",1.8e-05,4.06e-05,8.37e-05,0.065695998,0.001133611,1.157314349,0.000164126,6.22e-05,"Bin_26_3","Patescibacteria"
"Bin_26_5",1.8e-05,3.16e-05,4.65e-05,0.105829955,0.093585057,1.23500405,0.004627308,7.86e-05,"Bin_26_5","Patescibacteria"
"Bin_27_11",0.00013529,0.000261483,0.000511372,0.160035652,0.001214061,1.350333071,0.000481791,0.000164581,"Bin_27_11","Gammaproteobacteria"
"Bin_27_2",0.00087713,0.000193858,0.00024174,0.009936571,0.020385492,2.373770908,0.000839692,0.000226756,"Bin_27_2","Gammaproteobacteria"
"Bin_28_1",0.000101467,0.000234433,0.000381205,0.150726958,0.069327005,0.110287456,0.069890347,0.008315913,"Bin_28_1","Eisenbacteria"
"Bin_28_10",0.000157838,0.000410257,0.000855386,0.088366461,0.146724588,0.010390926,0.229313274,0.043690774,"Bin_28_10","Eisenbacteria"
"Bin_28_13",0.000232248,0.000559032,0.001050637,0.015935609,0.102046913,0.017906251,0.38163429,0.007826742,"Bin_28_13","Actinobacteriota"
"Bin_28_2",0.000216464,0.000270499,0.000725219,0.322789571,0.350249171,0.093068044,0.208758286,0.024620406,"Bin_28_2","Eisenbacteria"
"Bin_28_3",0.000166858,0.000342632,0.000474181,0.085785021,0.510965929,0.01795755,0.631675149,0.125385133,"Bin_28_3","Gemmatimonadota"
"Bin_28_5",0.000182641,0.000261483,0.00067873,0.11519794,0.3270906,0.026065664,0.464603929,0.122037738,"Bin_28_5","Eisenbacteria"
"Bin_28_7",0.000189406,0.000342632,0.000539265,0.095426657,0.089396792,0.01492805,0.365828381,0.11586595,"Bin_28_7","Eisenbacteria"
"Bin_28_8",0.000175877,0.000306566,0.000846088,0.059678717,0.134833863,0.013010032,0.427571702,0.068438273,"Bin_28_8","Eisenbacteria"
"Bin_28_9",0.000173622,0.000320091,0.000855386,0.067278613,0.065416657,0.036066147,0.278845585,0.027848937,"Bin_28_9","Eisenbacteria"
"Bin_29_2",8.34e-05,0.000252466,0.000585753,0.090543507,0.150073006,0.035513256,0.076908607,0.027975115,"Bin_29_2","Gammaproteobacteria"
"Bin_29_3",0.000462241,0.000595099,0.001515521,0.247610046,0.270858628,0.032617705,0.158763245,0.070134372,"Bin_29_3","Gammaproteobacteria"
"Bin_29_4",0.000473515,0.000531982,0.001747963,0.127399733,0.111119457,0.034911916,0.039282348,0.023536,"Bin_29_4","Gammaproteobacteria"
"Bin_29_9",9.24e-05,0.000964781,0.002408097,0.202620305,0.029242283,0.360593071,0.018078266,0.008948636,"Bin_29_9","Gammaproteobacteria"
"Bin_2_22",0.639457202,0.000527474,0.001562009,0.000278212,0.000290107,0.0030067,0.000212835,5.39e-05,"Bin_2_22","Actinobacteriota"
"Bin_2_3_1",0.637971267,0.001438155,0.002640539,0.000425679,0.000409563,0.004032683,0.000286957,5.58e-05,"Bin_2_3_1","Actinobacteriota"
"Bin_30_1",0.002354046,1.209407065,0.325809067,0.000570106,0.000603373,0.014814052,0.001950458,8.14e-05,"Bin_30_1","UBP10"
"Bin_30_2",0.000261561,0.484293005,0.158813557,0.00015963,0.000112142,0.001370827,0.000383315,1.74e-05,"Bin_30_2","Verrucomicrobiota"
"Bin_30_4",0.000786937,3.10878131,0.021951807,0.000383111,0.000470509,0.006207196,0.001567143,7.77e-05,"Bin_30_4","Gammaproteobacteria"
"Bin_30_7",0.00243071,1.043956143,1.100277359,0.002403568,0.003612927,0.019630472,0.002879096,0.000551346,"Bin_30_7","Alphaproteobacteria"
"Bin_31_1",9.02e-06,4.96e-05,0.00012087,0.065163899,0.004583201,0.145738013,0.000317664,0.000240471,"Bin_31_1","Actinobacteriota"
"Bin_31_3",4.96e-05,4.96e-05,0.000167358,0.1259357,0.002771861,0.369809816,0.000516734,5.3e-05,"Bin_31_3","Gammaproteobacteria"
"Bin_31_4",6.31e-05,0.000130741,0.00027893,0.247920184,0.006351877,0.48443775,0.001393487,9.97e-05,"Bin_31_4","Gammaproteobacteria"
"Bin_31_6",3.16e-05,7.21e-05,0.000111572,0.170968009,0.002019778,0.096003495,0.000318723,0.000456255,"Bin_31_6","Cyanobacteriota"
"Bin_31_7",6.54e-05,0.000121725,0.000195251,0.065238393,0.012913412,0.533511079,0.003919976,0.000123436,"Bin_31_7","Alphaproteobacteria"
"Bin_32_1",0.000112742,0.000180333,0.000306823,0.051218341,0.08207586,0.008159414,0.042031202,0.03131611,"Bin_32_1","Acidobacteriota"
"Bin_32_4",9.47e-05,0.000275008,0.000344014,0.018929046,0.183437732,0.012240545,0.080488682,0.02641251,"Bin_32_4","UBP10"
"Bin_32_5",0.000153329,0.000153283,0.000483479,0.039597296,0.056028409,0.005184063,0.067698465,0.150950051,"Bin_32_5","Acidobacteriota"
"Bin_32_6",4.74e-05,0.000157791,0.000204549,0.031728311,0.013931224,0.022343626,0.060225945,0.041854781,"Bin_32_6","Acidobacteriota"
"Bin_32_7",0.000153329,0.000279516,0.000827493,0.176638665,0.249680828,0.043595721,0.486438044,0.156335508,"Bin_32_7","Acidobacteriota"
"Bin_32_8",0.00013529,0.000297549,0.000539265,0.159672305,0.128675797,0.11544587,0.225929092,0.069010649,"Bin_32_8","Acidobacteriota"
"Bin_33_1",7.22e-05,7.66e-05,0.000390502,0.864731008,0.148167808,0.315962817,0.011011298,0.00451592,"Bin_33_1","Patescibacteria"
"Bin_33_15",0.000105977,5.41e-05,8.37e-05,0.013700792,0.049131668,0.460612148,0.010525272,0.002059091,"Bin_33_15","Gammaproteobacteria"
"Bin_33_2",6.09e-05,5.86e-05,0.00015806,0.569970898,0.285415166,0.647529123,0.023155598,0.011580103,"Bin_33_2","Patescibacteria"
"Bin_33_6",7.67e-05,3.61e-05,0.000148763,0.028854975,0.336155829,0.272575142,0.089730591,0.020879845,"Bin_33_6","Gammaproteobacteria"
"Bin_34_5",9.02e-05,0.000229924,0.000492777,0.010056673,0.058719821,0.000567141,0.104848227,0.086005468,"Bin_34_5","UBP10"
"Bin_34_7",0.00033597,0.001501271,0.002101274,0.05931993,0.265385604,0.017681104,0.85150509,0.301644088,"Bin_34_7","UBP10"
"Bin_35_3",9.24e-05,0.00018935,0.000334716,0.105703771,0.233275163,0.040007631,0.029570296,0.018109398,"Bin_35_3","Verrucomicrobiota"
"Bin_35_4",7.22e-05,0.0001623,0.00024174,0.017419405,0.214847283,0.00121408,0.000908519,0.010452723,"Bin_35_4","Verrucomicrobiota"
"Bin_35_6",0.000184896,0.000356157,0.000697325,0.436514357,0.747689463,0.004941817,0.025609024,0.042563394,"Bin_35_6","Verrucomicrobiota"
"Bin_36_1",0.000173622,0.00061764,0.001329567,0.002163363,0.014240833,0.002151714,0.046638391,0.354374931,"Bin_36_1","Actinobacteriota"
"Bin_36_11",0.000198425,0.000347141,0.000660135,0.001213186,0.017672139,0.00057284,0.009566985,0.186257251,"Bin_36_11","Methylomirabilota"
"Bin_36_15",0.000193916,0.000491407,0.000753112,0.000313178,0.005221923,0.000564291,0.003431832,0.489755618,"Bin_36_15","Methylomirabilota"
"Bin_36_2",0.000182641,0.000761906,0.000836791,0.008975752,0.014619923,0.001399327,0.064679596,0.713957937,"Bin_36_2","Methylomirabilota"
"Bin_36_5",0.000356264,0.007848989,0.002268632,0.016358247,0.078849336,0.002664705,0.108068283,1.349283636,"Bin_36_5","Methylomirabilota"
"Bin_36_7",0.000302148,0.00072584,0.001162209,0.003898006,0.033790135,0.001747021,0.027140166,1.460848535,"Bin_36_7","Actinobacteriota"
"Bin_37_1",0.369867075,0.038956414,0.082377385,0.000264529,0.001643126,0.012129397,0.000829103,0.000393166,"Bin_37_1","Crenarchaeota"
"Bin_37_10",0.00480054,0.207360287,0.179045294,0.000620276,0.003377673,0.023894,0.005212869,0.000190183,"Bin_37_10","Crenarchaeota"
"Bin_37_2",0.433669839,0.184773592,0.12691324,0.0007495,0.003508099,0.050575254,0.005955144,0.000143551,"Bin_37_2","Crenarchaeota"
"Bin_37_3",0.679857051,0.000193858,0.002064083,0.00010794,4.63e-05,0.000396143,2.01e-05,2.01e-05,"Bin_37_3","Bacteroidota"
"Bin_37_6",0.381567405,0.010788415,0.020882574,0.000586829,0.001449315,0.008889001,0.000531558,0.000116121,"Bin_37_6","Crenarchaeota"
"Bin_37_9",0.04004584,0.378518746,0.625612542,0.000986664,0.005520563,0.031229778,0.008525047,0.000827477,"Bin_37_9","Crenarchaeota"
"Bin_38_2",0.000288619,0.000531982,0.000892577,0.12867221,0.203385625,0.015469541,0.089780358,0.029846767,"Bin_38_2","Acidobacteriota"
"Bin_39_4",9.47e-05,0.00018935,0.000827493,0.061048493,0.480342591,0.027271194,0.074508125,0.115911667,"Bin_39_4","Bacteroidota"
"Bin_39_6",5.64e-05,8.11e-05,0.000195251,0.095896424,0.224224561,0.225593678,0.012791276,0.006221162,"Bin_39_6","Bacteroidota"
"Bin_39_7",5.41e-05,4.06e-05,0.000139465,0.040812003,0.204051164,0.10583298,0.007259685,0.006805425,"Bin_39_7","Bacteroidota"
"Bin_39_8",0.000191661,0.000103691,0.000316121,0.033371737,0.129813065,0.130855562,0.016114043,0.015603195,"Bin_39_8","Bacteroidota"
"Bin_3_15",1.315726813,0.000495915,0.001125018,0.000988184,0.001209185,0.028613522,0.000948757,0.000160009,"Bin_3_15","Actinobacteriota"
"Bin_3_17",1.363357912,0.03208573,0.024406392,0.000703891,0.000408344,0.01432956,0.000664977,7.13e-05,"Bin_3_17","Actinobacteriota"
"Bin_3_9",0.813433377,0.007307991,0.025317564,0.000278212,0.000196249,0.001875269,0.000154597,7.68e-05,"Bin_3_9","Actinobacteriota"
"Bin_40_1",0.00013078,0.000288533,0.000483479,0.047790103,0.000214533,1.591034346,0.000127066,0.000120693,"Bin_40_1","Spirochaetota"
"Bin_40_4",8.79e-05,0.000121725,0.000306823,0.086653102,0.000301077,1.118423899,0.000195893,0.000142637,"Bin_40_4","Chloroflexota"
"Bin_40_5",0.000110487,0.000175825,0.000232442,0.197173131,0.000379089,4.968843466,0.000211776,0.000160924,"Bin_40_5","Spirochaetota"
"Bin_40_6",6.76e-05,0.000121725,0.000297526,0.155398789,0.000145053,0.632085231,0.000104829,6.13e-05,"Bin_40_6","Spirochaetota"
"Bin_41_1",7.20587458,0.186640038,0.177325225,0.000868082,0.001094605,0.037351475,0.002111408,0.000137151,"Bin_41_1","Gammaproteobacteria"
"Bin_41_2",1.690274922,0.280034444,0.27768431,0.000521457,0.001207966,0.044536205,0.002512723,8.41e-05,"Bin_41_2","Gammaproteobacteria"
"Bin_42_10",9.7e-05,0.000243449,0.000288228,0.647453652,0.063151873,0.184374817,0.002659908,0.002477859,"Bin_42_10","Planctomycetota"
"Bin_42_11",9.92e-05,0.000130741,0.000381205,0.799554946,0.060188639,0.032329859,0.000367432,0.00015178,"Bin_42_11","Gammaproteobacteria"
