"","H-soil","L-soil","C-soil","H2","L2","H1","L1","C"
"Bin_10_16",3.29277739853598,2.65934870274464,2.54732593329786,2.28980170957754,1.17330109806732,2.418706315543,1.5578640868056,1.55351208993281
"Bin_10_1_1",3.54997579740366,2.91301587495748,2.88861077957885,2.04884590490719,1.44490418442449,2.32820523750874,1.07885286293427,1.13801788733892
"Bin_10_36",3.37971399871957,2.31822780041393,2.4361295294406,2.17383394022637,1.60027826654399,2.06057785050823,0.937630947461441,1.76441161449044
"Bin_11_2",4.11520463605102,3.75491937391456,3.44056142086425,1.81457188720755,0.530137209364615,2.43021797515277,0.875949089711516,1.55076527519482
"Bin_11_4",4.44249279809434,3.81450600832623,3.52647507644588,1.74800067456605,0.76819815104894,1.34387455237565,1.40380531340729,1.36005584023394
"Bin_11_5",4.03432802877989,3.75491937391456,3.68920263934108,1.20408576854721,0.939544125288971,1.87770946227094,1.1493311257398,1.7693798215394
"Bin_11_7",3.87603408604662,3.57513305779172,3.31562238483266,1.72683074058048,0.764384243428775,1.7151514615716,0.815357349153005,1.13124496869917
"Bin_11_9",4.17005330405836,3.63841569370003,3.52647507644588,1.57253815429687,0.889225548480287,2.24871658389427,1.02782228475546,0.955709175787444
"Bin_12_12",3.48551732998246,3.22871391087854,2.8980866615791,-0.317199664321983,0.838694687456362,0.717224782829657,2.22649996209588,1.83106996958056
"Bin_12_13",3.96564431622802,3.64701526102685,3.35952750740163,0.496321771567504,1.38137923207035,1.37484199803177,3.01611177205737,3.20958885956819
"Bin_12_2",3.70240361102233,3.21244601699827,3.08223567135796,0.0519230116991452,1.39244942106577,0.964978983093221,1.57452874372381,2.36055654387625
"Bin_12_3",3.69749590764429,3.56783433608527,3.19911665724309,0.238772179995224,0.777136762119714,0.675021962970291,2.43058898378941,3.02227730901629
"Bin_12_6",3.60156344241252,3.05151856976748,2.9785473088319,0.189801035575054,1.03754132346878,0.611088351999608,1.9978868346434,2.04488374924302
"Bin_12_8",3.72260626754173,3.4428947967123,3.1927769371535,0.146449155229838,1.35755966835877,0.57432756738901,1.58455351216378,3.02689986820943
"Bin_13_1",3.63404801723832,3.10047222535791,3.00224195917729,2.11469816022648,0.965963172143332,2.40402631679997,0.662506104356685,0.860730524229407
"Bin_13_10",3.54997579740366,3.1206758460202,3.01043628396342,2.61558726202608,1.25263227640623,2.73291772199617,0.887052422991888,1.63107713033766
"Bin_13_3",3.82734161806174,2.61038620275068,3.11781198562882,2.42414943785482,1.08223875213043,2.61574356462784,0.831635518164542,0.914962760343436
"Bin_13_5",3.26306992232571,3.04713203404781,2.78611318314463,1.83616631733326,1.14807487909433,1.86537123152139,0.640074453565375,0.549304084732627
"Bin_13_6",3.73307248417192,3.14732791014281,3.1927769371535,2.23760670915397,0.94671909949945,2.64044680597205,0.942127586769388,1.26588934162515
"Bin_13_8",3.44005987695693,3.26319967212996,3.18652776544774,2.48685074674207,1.41492326628174,2.62765681668597,1.01946530889957,0.867892202377419
"Bin_13_9",3.90652228045514,2.86597820757315,2.54590429611483,2.31129993490659,1.85023540505528,2.91575269512745,1.21095450473234,0.887495330068637
"Bin_15_1",3.72260626754173,3.22871391087854,3.17429353145949,1.52864263620754,1.25293545573352,1.92973846465832,0.3653943528257,1.1594585302458
"Bin_15_10",3.71746625023061,3.01964933173089,2.93125511205866,1.31216616764671,0.618458467361545,1.72273278685353,0.420736589286303,0.649641601526682
"Bin_15_11",3.73307248417192,3.24218127134054,3.01459238916867,1.36756466605642,0.503467798387093,1.84549809217087,0.181082078461435,0.736667932686958
"Bin_15_12",3.74925805597154,3.51990965750165,3.47532352712347,1.53378015396989,0.998914747953632,1.48197921160385,0.410524863788773,0.759501904136717
"Bin_15_14",4.01322826573375,3.08591347511341,3.09210623837533,1.54228059308683,0.636700911303223,1.74382731566501,0.765091498764943,1.16337428732228
"Bin_15_15",4.12842706445412,3.75491937391456,3.65141478617915,0.916579036641729,0.301109080940724,1.63608800934792,0.571008946164327,1.08695328566309
"Bin_15_16",3.88345866697325,3.48865282244925,3.13399873951154,1.22627655422189,0.263461824489605,1.86537123152139,0.124890445746834,0.667333595311664
"Bin_15_3",3.95668881845306,3.65578855622932,3.28343744481288,0.77107726728536,1.33846166894906,0.916742815141017,0.369040523124132,1.23891846984001
"Bin_15_5",3.81437569675123,3.59011081529805,3.44056142086425,1.80154355945976,0.667505618675453,2.62870839510994,0.688626980881797,1.16868790689262
"Bin_15_6",3.78955305717234,3.4428947967123,3.24629593763388,1.74531107191456,1.07341735822186,1.7200610000333,0.711318229538352,1.13151903166081
"Bin_15_7",3.89101238746093,3.69277146716571,3.24629593763388,1.50208417173339,1.21061580824375,1.41864137956716,0.733452211520318,1.04132727968876
"Bin_15_9",4.09044397075882,3.49472653674399,3.26819776587933,1.34668109710872,0.739090281205325,1.81124324408296,0.781574915194307,1.34892719014603
"Bin_16_2",4.02365002099673,3.7025327640254,3.51311208801287,0.520494433013294,1.10021122301371,1.23270999104903,2.821643011759,2.9229494818615
"Bin_16_5",3.72260626754173,3.37750206821086,3.07258446447061,0.0203669634234537,2.11433386301919,1.81494555991739,3.30863467289101,3.10237895589001
"Bin_16_6",4.01322826573375,3.96577273922945,3.47532352712347,0.23505819409177,2.26810572467638,1.61091652807542,2.92748872180633,3.09194949289537
"Bin_17_12",3.68784380852438,3.62170932305885,3.35952750740163,1.64186845072273,1.06326861692837,2.08697797349736,0.999372116844811,1.2367281633742
"Bin_17_14",3.90652228045514,3.8408360095319,3.60026226373177,1.87616671081154,1.28017697895658,2.23213929317005,1.52525830981729,1.39755748774115
"Bin_17_15",3.6691622862202,3.49472653674399,3.27575117221826,1.44759942580365,0.814062236647013,2.72561836194025,0.912183953553547,0.7558879523675
"Bin_17_4",3.84070658277726,3.58255654100774,3.56922695619886,1.66459600331498,0.776706012683708,2.42196429408126,1.43776216949551,2.10459635115452
"Bin_17_9",3.83397269082264,3.57513305779172,3.23228547843717,1.57439268593621,0.818389407818229,2.32636441586107,1.2844166634741,1.36323355246418
"Bin_18_2_2",4.23210238398191,2.20422179321515,1.91468608397538,1.82751467694874,0.412064642390618,1.6098567187777,0.250235235210373,1.17345120000191
"Bin_18_4",4.11520463605102,2.80191694577902,2.41567567463607,1.35042300685684,0.454872351046137,1.44745402396516,0.613515866706367,0.792440963523531
"Bin_18_7",4.11520463605102,1.78167413053185,1.86253935394009,1.61232996614552,0.902376645142723,1.67440745936169,0.204739242858619,0.00476064117248389
"Bin_18_8",4.14146280243036,2.23539531610113,2.20619963084021,1.22364979947477,-0.00578843725982781,1.43011800563025,-0.147031352852066,0.323038943683317
"Bin_19_1",4.18442225167573,3.8408360095319,3.82750507210986,3.15155777233786,2.77225568508282,3.46237732597361,2.79131415300093,0.628107097082658
"Bin_19_3",3.64256449765281,3.28152737578952,3.12853565164856,2.1971070823599,1.43672403071991,2.97461957359293,1.85599619777878,0.197727956312358
"Bin_1_10",2.62901789625432,0.407440296001213,-0.360508221016731,3.10290813525651,3.23550032290755,2.1881809731136,2.40730362200559,4.0565054840939
"Bin_1_17",2.48045550540656,-0.388072738356406,-0.490664593420577,3.09216369009767,2.69679832487628,1.99237254420959,1.76491481008865,3.85137267007206
"Bin_1_8_1",2.54893450822878,-0.190226082843288,-0.369298905504913,3.48563689494492,3.69391181530976,2.69024935385701,2.39457017947449,4.13608262304214
"Bin_20_1",3.82734161806174,3.51347601266225,3.1927769371535,1.78304621851908,1.23482736778981,2.55437976392857,0.811404470824715,1.21753647748011
"Bin_20_9",3.91449179378064,3.43750015134173,3.36886785773068,1.92860570679265,0.772155483105246,2.83083273475007,1.18634149911926,1.50058300607614
"Bin_21_11",4.04479346245806,3.68322684731434,3.23923383613418,1.1071799800436,1.00043291632074,1.2760232082326,0.675471466198913,1.46970618923501
"Bin_21_12",3.94791426522933,3.61359200503829,3.26819776587933,1.81448572247674,1.19248038898243,2.13675282079947,0.67558910720979,1.66412609806338
"Bin_21_3_1",3.90652228045514,3.44835851550164,3.29923226806779,2.03231871396553,0.81986940327167,2.66721545441651,1.20637440616605,1.56716111319995
"Bin_21_3_2",4.18442225167573,3.76620207435373,3.65141478617915,2.12743649754805,0.793912488121788,2.73224905095543,1.07189481258085,1.63996368868002
"Bin_21_4",3.45376095524915,3.01153112174931,2.80373895475613,1.78420962774266,0.392005332958605,2.42955186807852,0.387196399218973,0.612305060838605
"Bin_21_5",3.8615551923472,3.12850120438318,3.0678378620667,1.40095271187369,0.544504406987854,1.71303686458118,0.888569018139891,0.831999455015311
"Bin_21_8",4.0670191780768,3.32895125915229,3.12314043234519,1.57288373421257,1.01663383077992,1.97391956924459,0.615361197796038,1.32205504044819
"Bin_22_1",4.28483264215154,4.00348832784582,3.65141478617915,2.25948691273441,0.6609064116927,3.1759464459922,0.927127103355907,0.93862563308524
"Bin_22_10",4.44249279809434,4.44249279809434,3.88549910435801,2.4424118415998,0.903362903468414,3.12355871694548,1.75606649130022,1.62628103307849
"Bin_22_14",4.86966623150499,4.64781748188864,4.03151705144607,2.06166764225638,0.835188922766642,2.52771172966024,1.52841400743477,2.13858024129012
"Bin_22_16",4.34582345812204,4.3045183235098,3.68920263934108,1.724373717615,0.776278850216269,1.01413078477167,1.34879215737277,1.68298171058324
"Bin_22_18",4.14146280243036,3.93101310301555,3.73059681072832,2.07913644653959,0.676942955257439,2.74170521232844,0.989327053854503,1.36349940598436
"Bin_22_3",4.80134291304558,4.34582345812204,4.33254704711005,2.30220165090358,1.14857395423971,2.88524627575741,0.903396203043911,1.4710903024561
"Bin_22_5",4.56703070912559,4.23210238398191,3.88549910435801,2.04108390300561,0.596235511547258,2.80876590747248,0.73698145417216,0.981968863682216
"Bin_22_6",4.44249279809434,4.39147396642281,3.99023475819092,2.85099562358266,1.39109245765192,3.21272376776296,0.992212804524733,1.20602634261342
"Bin_23_3",3.74925805597154,3.39174254185297,3.18036724057987,2.88763600493327,1.28405920762681,3.18343459196686,1.38919627734928,0.385560594475007
"Bin_23_5",3.68309702841071,3.39174254185297,3.16830295448245,2.62746375065253,1.61922219275512,2.86755555042724,1.84011586341299,0.461030018839716
"Bin_23_8",3.16116412712203,2.75939784090031,2.20361066290875,3.3693687559795,2.40629800719126,2.08501655882066,2.97298694790103,0.829517176435024
"Bin_24_3",3.84070658277726,3.50088639964844,3.27575117221826,1.00838114081186,0.265493081223197,2.28342384908189,1.43537462169802,0.8182826500915
"Bin_24_4",3.54997579740366,3.20297010473104,2.9785473088319,1.42942378883148,0.0205712571242535,2.63347226435889,1.17751856335186,1.19521781726856
"Bin_24_8",3.58242701091146,3.39174254185297,3.0678378620667,0.532520442410137,0.36995961218256,1.36624297587959,1.46925727369785,1.42308995828807
"Bin_25_1",4.0670191780768,3.74392479237628,3.48755709382614,0.492176202540651,1.5932289895367,0.574448344493287,2.02983222579715,2.63440120927455
"Bin_25_12",3.7835622537436,3.49472653674399,3.24629593763388,0.565622981550937,0.790026941857238,0.445257421649297,1.71749847325273,1.72737201096815
"Bin_25_3",3.75479095091313,3.35034975938998,3.35952750740163,-0.0980424628622868,0.766952013563657,-0.216066848088009,2.14578495698135,1.82455234983327
"Bin_25_4",3.67840364056717,3.30459275535336,3.04039963444293,0.0427884372888342,0.869863503903086,0.954298285986824,1.71109117926575,2.50385195503896
"Bin_25_6",3.82081027178359,3.48865282244925,3.18652776544774,0.377719080105972,1.63380493437464,0.984920912135763,3.07752574789315,3.51775402517698
"Bin_25_9",4.0670191780768,3.73320169058989,3.32405585179282,0.645268313354297,1.51000675029886,0.995411423829274,1.41021490351045,2.2225851408121
"Bin_26_1",3.9841291176201,3.82747004106317,3.63368539641849,1.22424690258769,1.64986252755717,-0.224547903466504,2.9648529454121,3.16209794776186
"Bin_26_14",4.24872089601666,4.26680273489343,3.80117802239679,2.28749163540651,2.43791219473934,0.191857959065243,3.52799434429648,3.94898647402745
"Bin_26_16",4.53313237964589,4.56863623584101,4.33254704711005,1.37107260283903,2.66850629895711,0.606252587054246,3.18136244781534,4.18177410638604
"Bin_26_3",4.74472749489669,4.39147396642281,4.07727454200674,1.18246108553084,2.94553594856148,-0.0634513377708243,3.7848226147903,4.20620961530918
"Bin_26_5",4.74472749489669,4.5003129173816,4.33254704711005,0.975391388539943,1.02879349079744,-0.0916683817979256,2.33467159229854,4.10457745396059
"Bin_27_11",3.86873430321997,3.58255654100774,3.29126305530539,0.795783256456117,2.91575949176336,-0.130440904092218,3.31714131701274,3.78362030321512
"Bin_27_2",3.05693603479977,3.71251627211787,3.61665148222798,2.00276345993884,1.69067880247002,-0.375438802995854,3.07587998444953,3.64444121261443
"Bin_28_1",3.99367517990047,3.62998125481627,3.41884141165866,0.821809065776941,1.1590975613773,0.957473881030188,1.15558280328335,2.08009006284917
"Bin_28_10",3.80178843076186,3.38694400007271,3.0678378620667,1.05371253777498,0.833497101303759,1.98334574803759,0.63957080502541,1.35961026151722
"Bin_28_13",3.63404801723832,3.25256333160256,2.9785473088319,1.79763133474528,0.991200128501498,1.74699533209872,0.418352610674598,2.10641898198733
"Bin_28_2",3.66461432056404,3.56783433608527,3.13953082635388,0.491080505332615,0.455622883966675,1.03119941350665,0.680356277556172,1.60870478966198
"Bin_28_3",3.7776529662788,3.46517207868975,3.32405585179282,1.06658853808322,0.291608057478997,1.74575291566766,0.199506208532997,0.90175395504304
"Bin_28_5",3.73840172365266,3.58255654100774,3.16830295448245,0.938555287012041,0.485331936543894,1.58393120732384,0.332917121837108,0.913505850711885
"Bin_28_7",3.72260626754173,3.46517207868975,3.26819776587933,1.02033029017154,1.04867806556309,1.82599691896951,0.436722604946087,0.936044173180156
"Bin_28_8",3.75479095091313,3.51347601266225,3.07258446447061,1.22418052209386,0.870201022732864,1.88572163522886,0.368991045446243,1.16470095816123
"Bin_28_9",3.76039524532748,3.49472653674399,3.0678378620667,1.17212297043035,1.18431165347838,1.44290025152744,0.554636227361471,1.55519137728899
"Bin_29_2",4.07883394936226,3.59779710073986,3.23228547843717,1.0431426880907,0.823697418346568,1.44960950798541,1.11402505469225,1.55322811949978
"Bin_29_3",3.33513153595762,3.22541077951986,2.81943804140066,0.606231739159763,0.567257325728952,1.48654659942387,0.799250033025196,1.15406908743385
"Bin_29_4",3.32466625886969,3.27410306212774,2.75746776453108,0.894831482179226,0.954209889502981,1.45702631602703,1.40580256128816,1.62826734461654
"Bin_29_9",4.03432802877989,3.01557125793652,2.61832602334599,0.693317035246283,1.53398872420401,0.442982622747774,1.74284322777361,2.04824315717769
"Bin_2_22",0.194188516951116,3.27779894254177,2.80631646812896,3.55562414170059,3.53744179196708,2.52190990240971,3.67195695223705,4.26841123481326
"Bin_2_3_1",0.195198880627349,2.84219430448372,2.57830741372379,3.37091777432152,3.38767928450694,2.39440591554796,3.54218317665219,4.25336580106242
"Bin_30_1",2.62818505493737,-0.0825725012978314,0.487036833798919,3.24404438830094,3.21941412772644,1.82932613522962,2.70986339709001,4.0893755951108
"Bin_30_2",3.58242701091146,0.314891803742724,0.799112427104243,3.79688548635562,3.95023170272996,2.86301735023317,3.41644418546841,4.7594507517174
"Bin_30_4",3.10406003466449,-0.492590172284186,1.65852972426796,3.41667537824214,3.32743206487657,2.20710454100504,2.80489137285026,4.10957898119909
"Bin_30_7",2.61426685230949,-0.0186822541708697,-0.0415021763397358,2.6191435866175,2.4421408133607,1.70706925798883,2.54074385385232,3.2585757718727
"Bin_31_1",5.04479346245806,4.3045183235098,3.91768147789196,1.18599293812158,2.33883109600054,0.836427155965461,3.49803199980058,3.61893729059732
"Bin_31_3",4.3045183235098,4.3045183235098,3.77635352278745,0.899851139509052,2.55722855199911,0.432021565383292,3.28673296185943,4.27572413039921
"Bin_31_4",4.19997064075587,3.88358819756483,3.55450477317109,0.605688114446431,2.19709792033198,0.31476202164398,2.8558970785148,4.00130484168834
"Bin_31_6",4.5003129173816,4.14206473528057,3.95244478184313,0.767085145833256,2.69469636256988,1.01771295621475,3.49658659541342,3.34079236316997
"Bin_31_7",4.18442225167573,3.91462021678207,3.70940673315683,1.18549674536058,1.88895899266838,0.272856557497982,2.40671659193349,3.90855816022808
"Bin_32_1",3.94791426522933,3.74392479237628,3.51311208801287,1.2905744927597,1.08578455798884,2.08834103067077,1.37642818994929,1.50423219011527
"Bin_32_4",4.02365002099673,3.56065467233221,3.4634238830127,1.72287127337778,0.736511327804797,1.91219924516241,1.09426518411062,1.57819032551203
"Bin_32_5",3.81437569675123,3.81450600832623,3.31562238483266,1.40233446994252,1.25159170971753,2.2853297292852,1.16942117842841,0.82116673591008
"Bin_32_6",4.32422165832592,3.80191777148024,3.68920263934108,1.49855304617578,1.85601072470361,1.65084634670804,1.22021637679968,1.37825492612176
"Bin_32_7",3.81437569675123,3.55359332726654,3.08223567135796,0.752914226250059,0.602614804118297,1.36055613543979,0.312972466520779,0.805942370815893
"Bin_32_8",3.86873430321997,3.52644150496972,3.26819776587933,0.796770405268653,0.89050313310981,0.937621599068095,0.646027843087669,1.16108388831935
"Bin_33_1",4.14146280243036,4.1157712303674,3.40837673749285,0.0631189675748047,0.829246144039799,0.50036402283054,1.95816148384285,2.34525376025156
"Bin_33_15",3.97478837866851,4.26680273489343,4.07727454200674,1.86325432691018,1.30863849149516,0.336664612312312,1.97776667206496,2.68632445963523
"Bin_33_2",4.21538270736712,4.23210238398191,3.80117802239679,0.244147318293594,0.544522953663148,0.188740694159811,1.63534399874495,1.93628757773011
"Bin_33_6",4.11520463605102,4.44249279809434,3.82750507210986,1.53977929762864,0.473459353602812,0.564513752993212,1.04705947181,1.68027272961109
"Bin_34_5",4.04479346245806,3.63841569370003,3.30734957074255,1.99754567104144,1.23121527698216,3.24630895537646,0.979438909124501,1.06547393658508
"Bin_34_7",3.47369950063437,2.82354090457133,2.67751731316792,1.22679937012902,0.576122639395219,1.75249062132866,0.0698127516329058,0.520505182113325
"Bin_35_3",4.03432802877989,3.72273469054316,3.47532352712347,0.975909518886728,0.63213149843837,1.39785716404434,1.52914432814472,1.74209598644042
"Bin_35_4",4.14146280243036,3.78968148017377,3.61665148222798,1.75896668340585,0.667870134116771,2.91575269512745,3.04166598579252,1.98077055837345
"Bin_35_6",3.73307248417192,3.44835851550164,3.15656476449905,0.360001467735415,0.126278739713359,2.30611334095776,1.59160697285884,1.37096374874163
"Bin_36_1",3.76039524532748,3.20926458570221,2.87628977266327,2.66487060230391,1.84646460643493,2.66721545441651,1.33125644092218,0.450537008324068
"Bin_36_11",3.70240361102233,3.45949408980828,3.18036724057987,2.9160726100312,1.75271088118508,3.24196666393214,2.01922490696372,0.729886811154215
"Bin_36_15",3.71238635582571,3.30855866136892,3.12314043234519,3.50420875368365,2.28216953636632,3.24849687633196,2.46447398051412,0.310020573500852
"Bin_36_2",3.73840172365266,3.11809860635003,3.07738299945118,2.04692915547734,1.83505491470806,2.85408078607924,1.18923270143599,0.146327374031817
"Bin_36_5",3.44822806030756,2.10518627956018,2.64423594630592,1.78626323850198,1.10320195956717,2.57435086317159,0.966301748592749,-0.130103253305428
"Bin_36_7",3.51978027611961,3.13915910213078,2.9347157657625,2.40915749673074,1.47121007310708,2.75770187456526,1.56638750035117,-0.164605189360898
"Bin_37_1",0.431954327192964,1.40942102745281,1.08419199846962,3.57752670983073,2.78432913223957,1.91616078908248,3.0813915134148,3.40542404590305
"Bin_37_10",2.31870990724326,0.683274414717535,0.747037089433932,3.20741502242879,2.47138239774006,1.62171114064307,2.28292318880634,3.72082830620069
"Bin_37_2",0.362840781243805,0.733360098420067,0.896493068535732,3.1252283628157,2.45492815916374,1.2960619274297,2.22510773247688,3.84299377778977
"Bin_37_3",0.167582393894081,3.71251627211787,2.68527284303453,3.96681758627081,4.33441900898205,3.40214801382103,4.69680394257951,4.69680394257951
"Bin_37_6",0.418428731539336,1.96704235580986,1.68021597094283,3.2314884322712,2.8388372129456,2.05114704494277,3.27444934128994,3.93508923280754
"Bin_37_9",1.39744259216103,0.421912607358737,0.203694553319703,3.00583071743118,2.25801662963943,1.50543110298458,2.06930321799126,3.08224406874488
"Bin_38_2",3.53967508237785,3.27410306212774,3.04935430828843,0.890515239784541,0.691679745630554,1.81052257215225,1.04681866717769,1.52510270473903
"Bin_39_4",4.02365002099673,3.72273469054316,3.08223567135796,1.21432505227376,0.318448903645845,1.5642958471607,1.12779636550323,0.935872848258072
"Bin_39_6",4.24872089601666,4.09097914578884,3.70940673315683,1.01819758746983,0.649316817599447,0.646673075115049,1.89308613010166,2.20612848941605
"Bin_39_7",4.26680273489343,4.39147396642281,3.85553476883507,1.38921209009563,0.690260923471768,0.975378975022122,2.13908222306433,2.1671447478462
"Bin_39_8",3.71746625023061,3.98425893714963,3.50014665290707,1.47662118771493,0.886681595888003,0.883207812996807,1.79279548178432,1.80678646390217
"Bin_3_15",-0.1191657252028,3.30459275535336,2.9488405288965,3.00516218218913,2.91750724890543,1.54342868217991,3.02284500682752,3.79585558896651
"Bin_3_17",-0.134609882835175,1.49368807538899,1.6124964176457,3.15249458768115,3.38897382133184,1.84376714473914,3.17719337566806,4.14691047014813
"Bin_3_9",0.089678011486966,2.13620199616525,1.59657808349878,3.55562414170059,3.70719254755386,2.72693642562364,3.81079893794736,4.11463877996849
"Bin_40_1",3.88345866697325,3.53980450868399,3.31562238483266,1.32066203346156,3.66850589408263,-0.201679554955993,3.89597064132431,3.91831791755411
"Bin_40_4",4.05601112492623,3.91462021678207,3.51311208801287,1.06221588583674,3.52132242002562,-0.048606438706442,3.70798108271731,3.84576780399666
"Bin_40_5",3.95668881845306,3.75491937391456,3.63368539641849,0.705152267150771,3.42125881728449,-0.696255315336147,3.67412325885626,3.79337918094581
"Bin_40_6",4.17005330405836,3.91462021678207,3.52647507644588,0.8085523699152,3.83847328464848,0.199224357070018,3.9795185570686,4.21253952548158
"Bin_41_1",-0.857686698851226,0.728995185791733,0.751229480422353,3.06143924894162,2.96074257239354,1.42769224333419,2.67542783726195,3.86280102150532
"Bin_41_2",-0.227957348043911,0.552788547518014,0.556448658502985,3.2827814982301,2.9179452894071,1.3512867926405,2.59985538494586,4.07520400420209
"Bin_42_10",4.01322826573375,3.61359200503829,3.54026383179816,0.188791315124836,1.19961376432477,0.734298397733651,2.5751333843401,2.60592341033453
"Bin_42_11",4.00348832784582,3.88358819756483,3.41884141165866,0.0971516858581452,1.2204854769356,1.49039618946996,3.43482302326637,3.81878545150959
